               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092221,            0.003455,           0.0040182,          0.00066758,            0.084963,          0.00041396,          0.00010268,             0.10123,           0.0024492,           0.0037391,            0.070131,           0.0033188,           0.0033188
                   1,            0.086519,           0.0038185,           0.0037355,           0.0016483,             0.17628,           0.0012367,          0.00036325,            0.089246,           0.0021392,            0.004478,            0.040065,           0.0065863,           0.0065863
                   2,            0.085086,           0.0038423,           0.0037163,            0.010122,            0.049729,           0.0052198,           0.0013933,            0.090778,           0.0020146,            0.004425,           0.0099333,           0.0097877,           0.0097877
                   3,            0.086096,           0.0037393,           0.0037598,           0.0025331,             0.32705,            0.003456,          0.00093215,            0.084236,           0.0020138,           0.0036594,            0.009703,            0.009703,            0.009703
                   4,            0.084054,           0.0039014,           0.0036537,           0.0024018,             0.32246,           0.0024509,          0.00067355,            0.095154,           0.0018258,            0.039953,            0.009703,            0.009703,            0.009703
                   5,            0.083057,           0.0039437,           0.0037528,           0.0031608,             0.37255,           0.0030707,          0.00091422,            0.086315,           0.0021105,           0.0036935,            0.009604,            0.009604,            0.009604
                   6,            0.084491,           0.0039158,           0.0037333,            0.002381,             0.29982,           0.0036888,          0.00096925,            0.084525,           0.0022174,           0.0035693,            0.009505,            0.009505,            0.009505
                   7,            0.083633,           0.0040006,           0.0036797,           0.0062083,             0.22445,           0.0053991,           0.0014479,            0.083456,           0.0020132,           0.0036399,            0.009406,            0.009406,            0.009406
                   8,            0.082944,           0.0039493,            0.003633,           0.0043336,             0.39833,           0.0079693,           0.0023294,            0.082047,           0.0019702,           0.0035159,            0.009307,            0.009307,            0.009307
                   9,            0.081775,           0.0039549,           0.0035954,           0.0049058,             0.36387,           0.0098411,           0.0029706,            0.079857,           0.0021575,           0.0035593,            0.009208,            0.009208,            0.009208
                  10,              0.0817,           0.0040305,           0.0035919,            0.014458,             0.15711,           0.0072996,           0.0022364,            0.089195,           0.0018623,            0.012227,            0.009109,            0.009109,            0.009109
                  11,             0.08082,           0.0040444,           0.0035453,           0.0096347,             0.25213,            0.012097,            0.003634,            0.080516,           0.0021212,            0.003474,             0.00901,             0.00901,             0.00901
                  12,            0.081453,           0.0040167,           0.0036087,            0.013435,             0.32786,            0.014397,           0.0039365,            0.083434,            0.002104,            0.011675,            0.008911,            0.008911,            0.008911
                  13,            0.081327,           0.0040328,            0.003569,            0.035903,            0.040948,            0.011096,           0.0037674,            0.082926,           0.0022313,           0.0040566,            0.008812,            0.008812,            0.008812
                  14,               0.081,           0.0039591,           0.0035461,            0.030518,             0.12375,            0.013456,           0.0040034,            0.080998,           0.0020307,           0.0034032,            0.008713,            0.008713,            0.008713
                  15,            0.080197,           0.0040321,           0.0035306,            0.031091,             0.20099,            0.020185,           0.0058009,            0.079876,           0.0021619,           0.0033629,            0.008614,            0.008614,            0.008614
                  16,            0.079795,           0.0040663,           0.0035042,            0.029154,             0.13909,            0.014577,           0.0040663,            0.079493,            0.002195,           0.0033701,            0.008515,            0.008515,            0.008515
                  17,            0.079437,           0.0041608,           0.0034617,             0.11719,            0.072305,             0.02686,           0.0072116,            0.077119,             0.00216,           0.0033527,            0.008416,            0.008416,            0.008416
                  18,            0.079905,           0.0039531,            0.003485,            0.042813,             0.09627,            0.014867,           0.0046614,            0.079062,           0.0021449,            0.003248,            0.008317,            0.008317,            0.008317
                  19,            0.079416,           0.0040556,           0.0034711,           0.0015446,             0.21764,          0.00094199,          0.00033111,                 nan,                 nan,            0.047089,            0.008218,            0.008218,            0.008218
                  20,            0.080486,           0.0041091,            0.003439,            0.050152,             0.10483,            0.018105,            0.005334,            0.076356,           0.0022893,           0.0033349,            0.008119,            0.008119,            0.008119
                  21,            0.079399,           0.0041125,           0.0034314,            0.082711,            0.055098,             0.02092,           0.0066184,            0.075962,           0.0022093,           0.0032031,             0.00802,             0.00802,             0.00802
                  22,            0.078993,           0.0041059,           0.0033688,             0.11895,            0.041918,            0.023183,           0.0067235,            0.079397,           0.0021342,           0.0031676,            0.007921,            0.007921,            0.007921
                  23,            0.078805,           0.0041316,           0.0032941,            0.096391,            0.063078,             0.02768,           0.0093661,            0.074912,           0.0022731,           0.0029683,            0.007822,            0.007822,            0.007822
                  24,            0.078034,           0.0041123,           0.0033343,            0.086155,            0.047446,            0.017793,           0.0046382,            0.077924,           0.0021106,           0.0031403,            0.007723,            0.007723,            0.007723
                  25,            0.078536,           0.0041435,           0.0033567,            0.076079,            0.071504,            0.018292,           0.0059491,            0.079296,           0.0021885,           0.0032139,            0.007624,            0.007624,            0.007624
                  26,            0.077939,           0.0041964,           0.0033055,             0.11683,            0.055322,            0.034425,           0.0097377,            0.077138,           0.0022252,           0.0030338,            0.007525,            0.007525,            0.007525
                  27,            0.078123,            0.004156,           0.0032548,            0.085276,            0.067076,             0.02462,           0.0085166,            0.078289,           0.0021383,           0.0029445,            0.007426,            0.007426,            0.007426
                  28,            0.078008,           0.0040969,           0.0032567,             0.10651,            0.071979,            0.019043,           0.0054176,            0.080038,           0.0023588,           0.0036536,            0.007327,            0.007327,            0.007327
                  29,            0.077923,            0.004061,            0.003219,            0.045557,            0.084619,            0.016509,           0.0053447,            0.077031,            0.002324,           0.0029379,            0.007228,            0.007228,            0.007228
                  30,            0.078176,           0.0041674,           0.0032432,              0.1341,            0.080191,            0.035434,            0.010492,              0.0771,           0.0021805,           0.0029895,            0.007129,            0.007129,            0.007129
                  31,             0.07782,           0.0041705,            0.003253,            0.088096,            0.069696,            0.026497,            0.007583,            0.076112,           0.0021876,           0.0028905,             0.00703,             0.00703,             0.00703
                  32,            0.077114,           0.0041486,           0.0031676,             0.11314,             0.10957,            0.037612,            0.011339,            0.077712,           0.0022603,           0.0028771,            0.006931,            0.006931,            0.006931
                  33,            0.077293,            0.004112,           0.0031636,             0.10747,            0.098275,            0.034226,            0.010911,            0.073379,           0.0023419,           0.0027528,            0.006832,            0.006832,            0.006832
                  34,            0.077271,           0.0041103,           0.0031469,             0.11225,            0.077507,            0.032569,           0.0089488,             0.08197,           0.0020259,           0.0029442,            0.006733,            0.006733,            0.006733
                  35,            0.076976,           0.0041969,           0.0031206,             0.11396,            0.077544,             0.04014,            0.012743,             0.07605,           0.0023327,            0.002809,            0.006634,            0.006634,            0.006634
                  36,            0.076417,           0.0042263,             0.00311,             0.13456,              0.1175,             0.04646,            0.013181,            0.072497,           0.0022623,           0.0028474,            0.006535,            0.006535,            0.006535
                  37,             0.07699,           0.0042933,           0.0030629,            0.088904,            0.080965,            0.031228,           0.0091508,            0.075452,           0.0021376,           0.0027841,            0.006436,            0.006436,            0.006436
                  38,            0.076621,           0.0041723,           0.0030341,             0.14628,             0.10651,            0.044091,            0.012483,            0.077017,           0.0021316,           0.0025384,            0.006337,            0.006337,            0.006337
                  39,            0.076594,           0.0041706,           0.0029826,             0.10093,             0.11552,              0.0404,             0.01284,             0.07269,           0.0026084,           0.0026693,            0.006238,            0.006238,            0.006238
                  40,            0.076256,           0.0042158,           0.0030279,             0.10308,            0.081422,            0.036233,            0.011374,            0.073014,           0.0022714,           0.0024989,            0.006139,            0.006139,            0.006139
                  41,            0.076479,           0.0042576,           0.0030184,              0.1269,            0.097473,            0.047036,            0.014226,            0.071897,            0.002378,           0.0026289,             0.00604,             0.00604,             0.00604
                  42,            0.075813,           0.0042275,           0.0029717,             0.20452,             0.10747,            0.050386,            0.018163,            0.072602,           0.0022377,           0.0024715,            0.005941,            0.005941,            0.005941
                  43,            0.075766,           0.0043027,           0.0029945,             0.14192,             0.12179,            0.047294,            0.014769,            0.072409,            0.002248,           0.0025301,            0.005842,            0.005842,            0.005842
                  44,            0.075929,           0.0041769,           0.0029652,             0.16515,             0.12317,            0.059567,            0.019347,            0.070644,           0.0022657,           0.0026111,            0.005743,            0.005743,            0.005743
                  45,            0.076083,           0.0042575,           0.0030139,             0.10371,             0.13293,            0.041883,            0.012863,            0.073745,           0.0022081,           0.0034823,            0.005644,            0.005644,            0.005644
                  46,            0.075797,           0.0042538,           0.0029664,             0.15726,              0.1143,            0.055643,            0.017878,            0.073542,           0.0022147,           0.0026066,            0.005545,            0.005545,            0.005545
                  47,            0.075324,            0.004198,            0.002984,             0.12487,             0.12279,            0.049046,            0.014404,            0.071736,           0.0022624,           0.0023987,            0.005446,            0.005446,            0.005446
                  48,            0.075221,           0.0041313,           0.0029183,             0.17122,             0.10755,              0.0542,            0.020077,            0.072282,           0.0022765,           0.0024528,            0.005347,            0.005347,            0.005347
                  49,            0.074584,           0.0041552,           0.0029327,             0.20491,              0.1341,            0.072296,            0.023158,             0.07079,           0.0023816,           0.0025209,            0.005248,            0.005248,            0.005248
                  50,            0.075446,           0.0043386,           0.0029488,             0.15411,             0.15609,             0.06641,            0.022257,            0.070459,           0.0023198,           0.0022703,            0.005149,            0.005149,            0.005149
                  51,             0.07461,           0.0042895,           0.0028903,             0.16873,             0.13232,            0.075361,             0.02335,            0.071128,           0.0022338,           0.0022801,             0.00505,             0.00505,             0.00505
                  52,             0.07469,           0.0041915,           0.0028581,             0.14221,             0.10704,            0.043823,            0.014242,            0.071944,           0.0023059,           0.0028902,            0.004951,            0.004951,            0.004951
                  53,            0.074912,            0.004148,           0.0028731,             0.14869,             0.11565,            0.064553,            0.020593,            0.070478,           0.0022452,           0.0023363,            0.004852,            0.004852,            0.004852
                  54,            0.075145,           0.0042816,           0.0029078,              0.1332,            0.092719,            0.045509,            0.013658,            0.075706,           0.0021992,           0.0026723,            0.004753,            0.004753,            0.004753
                  55,            0.074659,           0.0042033,           0.0028953,             0.19651,              0.1493,            0.085349,            0.026962,            0.070298,           0.0022767,           0.0022231,            0.004654,            0.004654,            0.004654
                  56,            0.074213,           0.0042345,           0.0028584,             0.21683,             0.15399,            0.089475,             0.02784,            0.068916,           0.0023011,           0.0021078,            0.004555,            0.004555,            0.004555
                  57,             0.07396,           0.0042737,           0.0028159,             0.15913,             0.13354,            0.067089,            0.020356,            0.069495,           0.0023249,           0.0025125,            0.004456,            0.004456,            0.004456
                  58,            0.073754,           0.0042524,           0.0029481,             0.18737,             0.13646,             0.06799,            0.022649,            0.069348,           0.0023005,           0.0024857,            0.004357,            0.004357,            0.004357
                  59,            0.073886,            0.004407,           0.0028154,             0.21008,             0.15771,            0.074806,            0.025562,            0.068715,           0.0023036,           0.0021842,            0.004258,            0.004258,            0.004258
                  60,            0.073921,           0.0042952,           0.0028582,             0.24426,             0.16374,             0.10614,             0.03881,            0.067984,             0.00227,           0.0022297,            0.004159,            0.004159,            0.004159
                  61,            0.073535,           0.0042642,           0.0028461,             0.17708,             0.16943,             0.07142,            0.023849,            0.068413,           0.0023359,           0.0021144,             0.00406,             0.00406,             0.00406
                  62,            0.073745,            0.004304,           0.0027743,             0.18854,             0.15877,             0.09628,            0.033119,            0.067643,           0.0023018,           0.0020776,            0.003961,            0.003961,            0.003961
                  63,            0.072648,           0.0041896,           0.0027676,             0.22269,             0.17465,             0.10014,            0.030466,            0.068478,           0.0022531,           0.0024712,            0.003862,            0.003862,            0.003862
                  64,            0.072849,           0.0043046,           0.0028116,               0.208,             0.16771,            0.098742,             0.03371,             0.06722,           0.0022958,           0.0020787,            0.003763,            0.003763,            0.003763
                  65,            0.072991,           0.0043483,           0.0028034,             0.18809,             0.16426,            0.088058,            0.026431,            0.067882,             0.00233,           0.0020547,            0.003664,            0.003664,            0.003664
                  66,            0.072176,           0.0042707,           0.0027469,             0.27053,             0.17234,             0.10952,            0.036084,            0.067658,           0.0022793,            0.002051,            0.003565,            0.003565,            0.003565
                  67,            0.072206,           0.0043023,           0.0027454,             0.20636,              0.2075,             0.10384,            0.032379,            0.066087,           0.0023586,           0.0021467,            0.003466,            0.003466,            0.003466
                  68,            0.072041,           0.0042097,           0.0028162,             0.27968,             0.19052,             0.13121,            0.044442,            0.067604,           0.0022698,           0.0019846,            0.003367,            0.003367,            0.003367
                  69,            0.072061,           0.0043223,            0.002756,             0.21652,             0.15031,            0.098344,            0.032325,            0.068582,           0.0022383,           0.0020861,            0.003268,            0.003268,            0.003268
                  70,            0.072627,           0.0043142,           0.0027178,              0.2294,             0.18535,             0.10973,            0.035189,            0.067468,           0.0022902,           0.0019544,            0.003169,            0.003169,            0.003169
                  71,            0.071553,           0.0043049,           0.0027127,             0.24093,             0.18192,             0.10605,             0.03318,            0.066133,            0.002362,           0.0020331,             0.00307,             0.00307,             0.00307
                  72,            0.071387,           0.0042911,           0.0027113,             0.21756,             0.18512,            0.094412,            0.031176,             0.06828,           0.0022962,           0.0020133,            0.002971,            0.002971,            0.002971
                  73,            0.071644,           0.0043644,           0.0027053,             0.26009,             0.17598,             0.12274,            0.042421,            0.065694,           0.0023157,            0.002058,            0.002872,            0.002872,            0.002872
                  74,            0.071426,           0.0043617,           0.0026631,             0.21809,             0.16942,             0.10221,            0.032985,            0.066553,           0.0022793,           0.0020701,            0.002773,            0.002773,            0.002773
                  75,             0.07116,           0.0043171,            0.002712,              0.2535,             0.19123,             0.12055,            0.040394,            0.066378,           0.0023221,           0.0019135,            0.002674,            0.002674,            0.002674
                  76,            0.070696,           0.0043895,           0.0026295,             0.30799,             0.18496,             0.14337,            0.050598,            0.065757,           0.0023676,           0.0018582,            0.002575,            0.002575,            0.002575
                  77,            0.070334,           0.0043186,           0.0026462,              0.2897,             0.19555,             0.13639,            0.044961,            0.065094,           0.0023124,           0.0020801,            0.002476,            0.002476,            0.002476
                  78,            0.070711,           0.0043499,           0.0026531,             0.24491,             0.19671,             0.12737,              0.0433,            0.064476,           0.0023436,           0.0020056,            0.002377,            0.002377,            0.002377
                  79,            0.070233,           0.0042652,           0.0026107,              0.2567,             0.19097,             0.12521,            0.042472,            0.064248,           0.0023499,           0.0019519,            0.002278,            0.002278,            0.002278
                  80,            0.069767,            0.004376,           0.0026368,              0.2923,             0.20499,             0.14423,            0.046768,            0.064591,            0.002312,           0.0018563,            0.002179,            0.002179,            0.002179
                  81,            0.070145,           0.0043314,           0.0026066,             0.28995,              0.2006,             0.15213,            0.051269,            0.064816,           0.0023391,           0.0018465,             0.00208,             0.00208,             0.00208
                  82,            0.069707,           0.0042758,           0.0026107,             0.27455,             0.20744,             0.14124,            0.045271,            0.064431,           0.0023109,           0.0018883,            0.001981,            0.001981,            0.001981
                  83,            0.069893,           0.0042836,           0.0025914,             0.26126,             0.20799,             0.14659,            0.050734,            0.063626,           0.0023497,            0.001979,            0.001882,            0.001882,            0.001882
                  84,            0.069234,           0.0042973,           0.0025259,             0.32179,             0.20463,             0.14715,            0.050132,            0.064725,           0.0023151,           0.0018389,            0.001783,            0.001783,            0.001783
                  85,            0.069118,           0.0043777,           0.0025354,             0.32223,             0.22759,             0.16843,            0.060156,            0.062877,           0.0023738,           0.0018382,            0.001684,            0.001684,            0.001684
                  86,            0.069314,           0.0043702,           0.0024879,             0.33565,             0.21076,             0.16245,            0.056017,            0.064335,           0.0023263,            0.001787,            0.001585,            0.001585,            0.001585
                  87,            0.068615,           0.0043432,           0.0025487,             0.31071,             0.20841,             0.15222,            0.055453,             0.06309,           0.0023131,            0.001846,            0.001486,            0.001486,            0.001486
                  88,            0.068789,            0.004428,            0.002521,             0.34739,             0.21764,             0.16759,             0.06255,            0.062988,           0.0023489,           0.0017443,            0.001387,            0.001387,            0.001387
                  89,            0.068821,           0.0043953,           0.0025196,             0.32509,             0.21535,             0.17016,            0.060726,            0.063018,           0.0023414,           0.0017376,            0.001288,            0.001288,            0.001288
                  90,            0.067366,           0.0043738,           0.0024438,             0.33741,             0.23185,             0.18363,            0.064031,            0.062842,           0.0023081,           0.0018073,            0.001189,            0.001189,            0.001189
                  91,            0.068387,            0.004362,           0.0024721,             0.34657,             0.23601,             0.17275,            0.063056,            0.062482,           0.0023364,           0.0016528,             0.00109,             0.00109,             0.00109
                  92,            0.067936,           0.0044068,            0.002484,             0.33095,             0.21754,             0.17786,            0.065609,            0.061575,             0.00237,           0.0017218,            0.000991,            0.000991,            0.000991
                  93,             0.06713,           0.0043364,           0.0024183,              0.3587,             0.24318,             0.19107,            0.068163,            0.061868,           0.0023382,           0.0017858,            0.000892,            0.000892,            0.000892
                  94,            0.067309,           0.0042815,           0.0024582,             0.37584,             0.24413,             0.19775,            0.071716,            0.061612,             0.00233,           0.0016414,            0.000793,            0.000793,            0.000793
                  95,            0.066996,           0.0043241,           0.0024064,             0.36986,             0.24322,             0.20249,            0.077381,            0.061525,           0.0023253,           0.0016509,            0.000694,            0.000694,            0.000694
                  96,            0.067229,            0.004407,           0.0024486,              0.3798,             0.23628,             0.19102,            0.071752,            0.061255,           0.0023452,           0.0017266,            0.000595,            0.000595,            0.000595
                  97,            0.066693,           0.0042912,           0.0023667,             0.38975,             0.24563,             0.20196,            0.076179,            0.061015,           0.0023437,           0.0016308,            0.000496,            0.000496,            0.000496
                  98,              0.0662,           0.0044085,           0.0023743,             0.36687,             0.24064,             0.19933,            0.074578,            0.060821,           0.0023654,           0.0016353,            0.000397,            0.000397,            0.000397
                  99,             0.06644,           0.0043934,           0.0024112,             0.37695,              0.2428,             0.20318,            0.077559,            0.060742,           0.0023554,           0.0016233,            0.000298,            0.000298,            0.000298
